Generating SQLite file spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_8bit_L4.sqlite from spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_8bit_L4.nsys-rep
Processing [spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_8bit_L4.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/nvtx_sum.py]... 
SKIPPED: spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_8bit_L4.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_8bit_L4.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/osrt_sum.py]... 
SKIPPED: spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_8bit_L4.sqlite does not contain OS Runtime trace data.

Processing [spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_8bit_L4.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                      Name                     
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  ---------------------------------------------
     87.9      63964856975    2111813    30289.1    14049.0      9124   44651155     109844.5  cudaLaunchKernel                             
     10.4       7565660881     168697    44847.6     9460.0      3672  261043041    1225410.3  cudaMemcpyAsync                              
      1.1        831171418     143051     5810.3     5502.0      2853     542934       4857.8  cudaStreamSynchronize                        
      0.3        253682443      33720     7523.2     7410.0      3963      97214       1822.2  cudaMemsetAsync                              
      0.1         49179166      27899     1762.8     1762.0       475      83960        985.0  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.1         40638597      29546     1375.4     1338.0       696      28982        596.0  cudaStreamIsCapturing_v10000                 
      0.0         15855488          3  5285162.7  2157902.0      2646   13694940    7362373.8  cudaFree                                     
      0.0         10622430         48   221300.6   234352.0      3579     851474     117779.4  cudaMalloc                                   
      0.0          2166777        103    21036.7    11724.0      4448    1244940     121852.2  cudaHostAlloc                                
      0.0          1532881        136    11271.2     1189.0       403     198742      29173.3  cudaEventCreateWithFlags                     
      0.0           656328        100     6563.3     7292.0      3854      26706       2752.2  cudaDeviceSynchronize                        
      0.0           292362          3    97454.0    50664.0     20755     220943     107985.1  cudaMemGetInfo                               
      0.0           168404        768      219.3      192.0       111       1754        110.8  cuGetProcAddress                             
      0.0            96512        100      965.1      770.0       720      13545       1303.4  cudaEventRecord                              
      0.0             7321          4     1830.3     1663.0       173       3822       1899.1  cuModuleGetLoadingMode                       
      0.0             5978          2     2989.0     2989.0      1780       4198       1709.8  cuInit                                       

Processing [spec-decoding/llama3/nsys/buggy/llama3_specdecode8-1_sampling_false_toks3_0.2_draft_8bit_L4.sqlite] with [/usr/local/cuda-12.4/nsight-systems-2023.4.4/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     29.5      11320161524      22976   492695.1   492558.0    481918    505119       7447.4  ampere_bf16_s16816gemm_bf16_64x64_sliced1x2_ldg8_f2f_stages_64x6_tn                                 
     22.8       8748806245      34528   253382.9   141055.0    139711    485533     158722.8  ampere_bf16_s16816gemm_bf16_64x64_ldg8_f2f_stages_64x5_tn                                           
      8.2       3133713449      68544    45718.3    25440.0      8607    108960      34522.4  void gemmSN_kernel_int32<(int)256, (int)32, (int)4, (int)8, (int)8, (int)1, (bool)1, (int)1, cublas…
      5.7       2167559042       1269  1708084.4  2116889.0      2080   2187383     839099.8  void gemv2T_kernel_val<int, int, __half, __half, __half, float, (int)128, (int)16, (int)4, (int)4, …
